Date,Payee,Debits,Credits,Balance,Memo,OrigPayee,Expense Type
2/7/2020,interac purchase - 7323 shell flying J,-200,,,,Interac purchase - 7323 SHELL FLYING J,Fuel costs
2/7/2020,contactless interac purchase - 3703,-11.13,,,FORT GARRY INDU,Contactless Interac purchase - 3703,Undefined
2/7/2020,online transfer sent - 2386 khaled alardud,-300,,-464.98,,Online transfer sent - 2386 KHALED ALARDUD,Undefined
2/10/2020,interac purchase - 3398 c01 dit170st-o,-41.35,,,,Interac purchase - 3398 C01 DIT(170ST-O,Undefined
2/10/2020,interac purchase - 9242 shell flying J,-300,,,,Interac purchase - 9242 SHELL FLYING J,Fuel costs
2/10/2020,contactless interac purchase - 7043,-8.89,,,ELSAFADI FOOD M,Contactless Interac purchase - 7043,Undefined
2/10/2020,contactless interac purchase - 9967,-11.6,,,TIM HORTONS #83,Contactless Interac purchase - 9967,Undefined
2/10/2020,contactless interac purchase - 0237,-34.84,,-68.3,PARADISO PASTRI,Contactless Interac purchase - 0237,Undefined
2/11/2020,contactless interac purchase - 2733,-16.97,,-51.33,ELSAFADI FOOD M,Contactless Interac purchase - 2733,Undefined
2/13/2020,misc payment clarke transpor,,-4630.8,,,Misc Payment CLARKE TRANSPOR,Undefined
2/13/2020,interac purchase - 7819 shell flying J,-300,,,,Interac purchase - 7819 SHELL FLYING J,Fuel costs
2/13/2020,contactless interac purchase - 5127,-17.13,,-4365,REAL CDN SUPERS,Contactless Interac purchase - 5127,Undefined
2/14/2020,interac purchase - 3307 real cdn supers,-35.57,,,,Interac purchase - 3307 REAL CDN SUPERS,Undefined
2/14/2020,interac purchase - 1610 lavish salon &,-42,,-4287.43,,Interac purchase - 1610 LAVISH SALON &,Undefined
2/17/2020,e-transfer received g.s.b. trucking inc.,,-2493.42,,,e-Transfer received G.S.B. TRUCKING INC.,Undefined
2/17/2020,e-transfer sent bashir,-2000,,-4780.85,,e-Transfer sent Bashir,Undefined
2/17/2020,interac purchase - 5547 city truck stop,-35.65,,,,Interac purchase - 5547 CITY TRUCK STOP,Undefined
2/17/2020,interac purchase - 1035 city truck stop,-566.01,,,,Interac purchase - 1035 CITY TRUCK STOP,Undefined
2/17/2020,contactless interac purchase - 0201,-2.09,,,TIM HORTONS #24,Contactless Interac purchase - 0201,Undefined
2/17/2020,contactless interac purchase - 6095,-13,,,PARADISO PASTRI,Contactless Interac purchase - 6095,Undefined
2/17/2020,contactless interac purchase - 5474,-32.44,,,REAL CDN SUPERS,Contactless Interac purchase - 5474,Undefined
2/17/2020,online transfer sent - 7731 khaled alardud,-400,,,,Online transfer sent - 7731 KHALED ALARDUD,Undefined
2/17/2020,online banking transfer - 7728,-2241.36,,-1490.3,,Online Banking transfer - 7728,Undefined
2/18/2020,contactless interac purchase - 8874,-2.09,,,TIM HORTONS #83,Contactless Interac purchase - 8874,Undefined
2/18/2020,contactless interac purchase - 0842,-12.59,,-1475.62,STAPLES #244,Contactless Interac purchase - 0842,Undefined
2/19/2020,contactless interac purchase - 4434,-43.23,,,ELSAFADI MEDITE,Contactless Interac purchase - 4434,Undefined
2/19/2020,contactless interac purchase - 6667,-63,,,XIAO PING FOOT,Contactless Interac purchase - 6667,Undefined
2/19/2020,insurance cooperators csi,-279.84,,-1089.55,,Insurance Cooperators CSI,Undefined
2/20/2020,misc payment clarke transpor,,-3104.03,,,Misc Payment CLARKE TRANSPOR,Undefined
2/20/2020,interac purchase - 2600 shell flying J,-9.89,,,,Interac purchase - 2600 SHELL FLYING J,Fuel costs
2/20/2020,contactless interac purchase - 7176,-9.11,,-4174.58,TIM HORTONS #83,Contactless Interac purchase - 7176,Undefined
2/21/2020,e-transfer sent bashir,-1000,,-3174.58,,e-Transfer sent Bashir,Undefined
2/21/2020,atm withdrawal - ei313522,-480,,,,ATM withdrawal - EI313522,Undefined
2/21/2020,interac purchase - 9128 shell c11994,-61.36,,-2633.22,,Interac purchase - 9128 SHELL C11994,Fuel costs
2/24/2020,contactless interac purchase - 2629,-4.18,,,TIM HORTONS #34,Contactless Interac purchase - 2629,Undefined
2/24/2020,contactless interac purchase - 5736,-8.36,,,REAL CDN SUPERS,Contactless Interac purchase - 5736,Undefined
2/24/2020,contactless interac purchase - 9656,-10.67,,,ELSAFADI FOOD M,Contactless Interac purchase - 9656,Undefined
2/24/2020,contactless interac purchase - 2402,-20,,,PARADISO PASTRI,Contactless Interac purchase - 2402,Undefined
2/24/2020,contactless interac purchase - 5342,-21,,-2569.01,THE BEDOUINS RE,Contactless Interac purchase - 5342,Undefined
2/25/2020,interac purchase - 8241 turquaz kebab H,-32.5,,,,Interac purchase - 8241 TURQUAZ KEBAB H,Undefined
2/25/2020,contactless interac purchase - 2714,-4.48,,-2532.03,TIM HORTONS #16,Contactless Interac purchase - 2714,Undefined
2/27/2020,misc payment clarke transpor,,-3782.94,,,Misc Payment CLARKE TRANSPOR,Undefined
2/27/2020,interac purchase - 7147 shell flying J,-200,,,,Interac purchase - 7147 SHELL FLYING J,Fuel costs
2/27/2020,contactless interac purchase - 0672,-11.87,,-6103.1,REAL CDN SUPERS,Contactless Interac purchase - 0672,Undefined
7/28/2020,interac purchase - 0174 tim hortons,-12.22,,,,Interac purchase - 0174 TIM HORTONS #11,Meals and entertainment
7/28/2020,interac purchase - 1199 creit esso,-60,,-250.7,,Interac purchase - 1199 CREIT ESSO,Fuel costs
7/30/2020,misc payment clarke transpor,,-1339.81,,,Misc Payment CLARKE TRANSPOR,Undefined
7/30/2020,atm withdrawal - ee578768,-200,,-1390.51,,ATM withdrawal - EE578768,Undefined
8/3/2020,misc payment pay-file fees,-2,,,,Misc Payment PAY-FILE FEES,Undefined
8/3/2020,auto insurance millennium ins,-207.37,,,,Auto Insurance MILLENNIUM INS,Undefined
8/3/2020,insurance cooperators csi,-420.64,,-760.5,,Insurance Cooperators CSI,Undefined
8/3/2020,monthly fee,-5,,,,Monthly fee,Undefined
8/3/2020,regular transaction fee 1 dr 2.50,-2.5,,-753,,Regular transaction fee 1 Dr  2.50,Undefined
8/4/2020,interac purchase - 0660 c01 dit170st-o,-165.77,,-587.23,,Interac purchase - 0660 C01 DIT(170ST-O,Undefined
8/6/2020,misc payment clarke transpor,,-1987.64,,,Misc Payment CLARKE TRANSPOR,Undefined
8/6/2020,interac purchase - 0705 veggie palace,-2.65,,-2572.22,,Interac purchase - 0705 VEGGIE PALACE,Undefined
8/7/2020,e-transfer received nismah painters ltd.,,-1000,-3572.22,,e-Transfer received NISMAH PAINTERS LTD.,Undefined
8/10/2020,e-transfer received rachid boudlal,,-100,,,e-Transfer received RACHID BOUDLAL,Undefined
8/10/2020,e-transfer received borama trucking ltd.,,-500,-4172.22,,e-Transfer received BORAMA TRUCKING LTD.,Undefined
8/10/2020,atm withdrawal - ei311320,-100,,,,ATM withdrawal - EI311320,Undefined
8/10/2020,interac purchase - 8333 turquaz kebab H,-23.05,,,,Interac purchase - 8333 TURQUAZ KEBAB H,Undefined
8/10/2020,interac purchase - 0512 yellowhd husky,-30,,,,Interac purchase - 0512 YELLOWHD HUSKY,Fuel costs
8/10/2020,interac purchase - 1703 edmonton fadez,-32.5,,-3986.67,,Interac purchase - 1703 EDMONTON FADEZ,Undefined
8/11/2020,interac purchase - 7698 shell flying J,-15.73,,-3970.94,,Interac purchase - 7698 SHELL FLYING J,Fuel costs
8/12/2020,online transfer sent - 7219 khaled alardud,-300,,-3670.94,,Online transfer sent - 7219 KHALED ALARDUD,Undefined
8/13/2020,misc payment clarke transpor,,-1706.76,,,Misc Payment CLARKE TRANSPOR,Undefined
8/13/2020,interac purchase - 3210 shell c22576,-5.25,,,,Interac purchase - 3210 SHELL C22576,Fuel costs
8/13/2020,interac purchase - 9484 save meat an,-40.74,,,,Interac purchase - 9484 SAVE ON MEAT AN,Undefined
8/13/2020,online banking transfer - 1510,-1520.01,,-3811.7,,Online Banking transfer - 1510,Undefined
8/17/2020,atm deposit - ed760484,,-10000,,,ATM deposit - ED760484,Undefined
8/17/2020,e-transfer received harpreet,,-415,-14226.7,,e-Transfer received Harpreet,Undefined
8/17/2020,interac purchase - 5706 tim hortons,-6.47,,,,Interac purchase - 5706 TIM HORTONS #42,Meals and entertainment
8/17/2020,interac purchase - 6088 first truck cen,-9.24,,,,Interac purchase - 6088 FIRST TRUCK CEN,Undefined
8/17/2020,interac purchase - 3119 paradiso pastri,-20,,,,Interac purchase - 3119 PARADISO PASTRI,Meals and entertainment
8/17/2020,interac purchase - 4187 real cdn supers,-24.85,,,,Interac purchase - 4187 REAL CDN SUPERS,Undefined
8/17/2020,interac purchase - 2911 esso 7-eleven 3,-30,,,,Interac purchase - 2911 ESSO 7-ELEVEN 3,Fuel costs
8/17/2020,interac purchase - 7194 city truck stop,-31.5,,,,Interac purchase - 7194 CITY TRUCK STOP,Undefined
8/17/2020,interac purchase - 3660 city truck stop,-31.71,,,,Interac purchase - 3660 CITY TRUCK STOP,Undefined
8/17/2020,interac purchase - 6798 mobil@ - 1772,-60,,,,Interac purchase - 6798 MOBIL@ - 1772,Fuel costs
8/17/2020,br to br - 1599,-3987.81,,,,BR TO BR - 1599,Undefined
8/17/2020,online banking transfer - 8076,-5.45,,-10019.67,,Online Banking transfer - 8076,Undefined
8/19/2020,online transfer sent - 0209 khaled alardud,-1500,,,,Online transfer sent - 0209 KHALED ALARDUD,Undefined
8/19/2020,insurance cooperators csi,-290.5,,-8229.17,,Insurance Cooperators CSI,Undefined
8/20/2020,misc payment clarke transpor,,-2601.64,,,Misc Payment CLARKE TRANSPOR,Undefined
8/20/2020,interac purchase - 8987 tim hortons,-2.09,,,,Interac purchase - 8987 TIM HORTONS #16,Meals and entertainment
8/20/2020,interac purchase - 5348 tim hortons,-3.13,,,,Interac purchase - 5348 TIM HORTONS #27,Meals and entertainment
8/20/2020,interac purchase - 7588 tim hortons,-5.85,,,,Interac purchase - 7588 TIM HORTONS #16,Meals and entertainment
8/20/2020,interac purchase - 1525 shell flying J,-7.49,,,,Interac purchase - 1525 SHELL FLYING J,Fuel costs
8/20/2020,interac purchase - 7231 city truck stop,-331.34,,,,Interac purchase - 7231 CITY TRUCK STOP,Undefined
8/20/2020,br to br - 1599,-9440.2,,-1040.71,,BR TO BR - 1599,Undefined
8/24/2020,atm withdrawal - ei313620,-500,,,,ATM withdrawal - EI313620,Undefined
8/24/2020,interac purchase - 2002 mediterranean P,-18.5,,,,Interac purchase - 2002 MEDITERRANEAN P,Undefined
8/24/2020,cash withdrawal,-80,,-442.21,,Cash withdrawal,Undefined
8/27/2020,misc payment clarke transpor,,-2719.67,,,Misc Payment CLARKE TRANSPOR,Undefined
8/27/2020,interac purchase - 5374 first truck cen,-94.92,,-3066.96,,Interac purchase - 5374 FIRST TRUCK CEN,Undefined
6/29/2020,interac purchase refund - 9336 northtown regis,,-93,,,Interac purchase refund - 9336 NORTHTOWN REGIS,Undefined
6/29/2020,e-transfer received abdinasir,,-750,-5800.08,,e-Transfer received abdinasir,Undefined
6/29/2020,interac purchase - 6999 northtown regis,-121,,,,Interac purchase - 6999 NORTHTOWN REGIS,Undefined
6/29/2020,interac purchase - 3442 allspec diesel,-262.5,,,,Interac purchase - 3442 ALLSPEC DIESEL,Undefined
6/29/2020,contactless interac purchase - 4128,-2.09,,,TIM HORTONS #16,Contactless Interac purchase - 4128,Undefined
6/29/2020,contactless interac purchase - 9991,-3.68,,,BINGO PIZZA DON,Contactless Interac purchase - 9991,Undefined
6/29/2020,contactless interac purchase - 9359,-5.23,,,TIM HORTONS #75,Contactless Interac purchase - 9359,Undefined
6/29/2020,contactless interac purchase - 7119,-10.5,,,SPECTRUM TEL,Contactless Interac purchase - 7119,Undefined
6/29/2020,contactless interac purchase - 3182,-11.29,,,T&T SUPERMARKET,Contactless Interac purchase - 3182,Undefined
6/29/2020,contactless interac purchase - 4643,-12.23,,,TIM HORTONS #16,Contactless Interac purchase - 4643,Undefined
6/29/2020,contactless interac purchase - 1435,-18.64,,,PARADISO PASTRI,Contactless Interac purchase - 1435,Undefined
6/29/2020,contactless interac purchase - 1456,-35.05,,,BINGO PIZZA DON,Contactless Interac purchase - 1456,Undefined
6/29/2020,contactless interac purchase - 6320,-57.73,,,REAL CDN SUPERS,Contactless Interac purchase - 6320,Undefined
6/29/2020,contactless interac purchase - 7341 karim meats,-75,,,,Contactless Interac purchase - 7341 KARIM MEATS,Undefined
6/29/2020,online transfer sent - 9823 khaled alardud,-170,,,,Online transfer sent - 9823 KHALED ALARDUD,Undefined
6/29/2020,online banking transfer - 2897,-340.12,,-4675.02,,Online Banking transfer - 2897,Undefined
6/30/2020,interac purchase - 7999 northtown regis,-93,,,,Interac purchase - 7999 NORTHTOWN REGIS,Undefined
6/30/2020,contactless interac purchase - 0594,-2.09,,,TIM HORTONS #23,Contactless Interac purchase - 0594,Undefined
6/30/2020,contactless interac purchase - 2341,-40,,,SAVE ON MEAT AN,Contactless Interac purchase - 2341,Undefined
6/30/2020,contactless interac purchase - 6673,-60.83,,-4479.1,ELSAFADI MEDITE,Contactless Interac purchase - 6673,Undefined
7/2/2020,misc payment clarke transpor,,-3038.63,,,Misc Payment CLARKE TRANSPOR,Undefined
7/2/2020,interac purchase - 0592 shell flying J,-500,,,,Interac purchase - 0592 SHELL FLYING J,Fuel costs
7/2/2020,misc payment pay-file fees,-2,,,,Misc Payment PAY-FILE FEES,Undefined
7/2/2020,auto insurance millennium ins,-207.33,,,,Auto Insurance MILLENNIUM INS,Undefined
7/2/2020,insurance cooperators csi,-420.64,,-6387.76,,Insurance Cooperators CSI,Undefined
7/2/2020,monthly fee,-5,,,,Monthly fee,Undefined
7/2/2020,regular transaction fee 1 dr 2.50,-2.5,,-6380.26,,Regular transaction fee 1 Dr  2.50,Undefined
7/3/2020,contactless interac purchase - 3506,-5.74,,-6374.52,TIM HORTONS #83,Contactless Interac purchase - 3506,Undefined
7/6/2020,interac purchase - 0671 the home depot,-138.61,,,,Interac purchase - 0671 THE HOME DEPOT,Supplies
7/6/2020,interac purchase - 0869 save meat an,-173.78,,,,Interac purchase - 0869 SAVE ON MEAT AN,Undefined
7/6/2020,contactless interac purchase - 6005 lazio 97,-3.68,,,,Contactless Interac purchase - 6005 LAZIO 97,Undefined
7/6/2020,contactless interac purchase - 4420 lazio 97,-7.35,,,,Contactless Interac purchase - 4420 LAZIO 97,Undefined
7/6/2020,contactless interac purchase - 7818,-18.55,,,ELSAFADI FOOD M,Contactless Interac purchase - 7818,Undefined
7/6/2020,contactless interac purchase - 3583,-47.52,,,ELSAFADI MEDITE,Contactless Interac purchase - 3583,Undefined
7/6/2020,online transfer sent - 8779 khaled alardud,-150,,-5835.03,,Online transfer sent - 8779 KHALED ALARDUD,Undefined
7/7/2020,interac purchase refund - 9043 the home depot,,-50.38,-5885.41,,Interac purchase refund - 9043 THE HOME DEPOT,Supplies
7/7/2020,interac purchase - 1234 the home depot,-6.8,,,,Interac purchase - 1234 THE HOME DEPOT,Supplies
7/7/2020,interac purchase - 3196 shell flying J,-400,,-5478.61,,Interac purchase - 3196 SHELL FLYING J,Fuel costs
7/8/2020,contactless interac purchase - 6409,-7.2,,-5471.41,TIM HORTONS #24,Contactless Interac purchase - 6409,Undefined
7/9/2020,misc payment clarke transpor,,-2268.24,-7739.65,,Misc Payment CLARKE TRANSPOR,Undefined
7/10/2020,online banking transfer - 5365,-426.9,,-7312.75,,Online Banking transfer - 5365,Undefined
7/13/2020,e-transfer sent abudallha,-2000,,,,e-Transfer sent abudallha,Undefined
7/13/2020,e-transfer sent abudallha,-2000,,-3312.75,,e-Transfer sent abudallha,Undefined
7/13/2020,atm withdrawal - ea568244,-500,,,,ATM withdrawal - EA568244,Undefined
7/13/2020,interac purchase - 0485 tim hortons,-2.09,,,,Interac purchase - 0485 TIM HORTONS #24,Meals and entertainment
7/13/2020,interac purchase - 1920 shell flying J,-9.44,,,,Interac purchase - 1920 SHELL FLYING J,Fuel costs
7/13/2020,interac purchase - 7616 first truck cen,-13.71,,,,Interac purchase - 7616 FIRST TRUCK CEN,Undefined
7/13/2020,interac purchase - 2939 costco gas w154,-74.07,,,,Interac purchase - 2939 COSTCO GAS W154,Fuel costs
7/13/2020,interac purchase - 8059 wholesale liqui,-104.95,,,,Interac purchase - 8059 WHOLESALE LIQUI,Undefined
7/13/2020,interac purchase - 2953 costco wholesal,-278.89,,-2329.6,,Interac purchase - 2953 COSTCO WHOLESAL,Supplies
7/14/2020,interac purchase - 4667 tim hortons,-2.08,,-2327.52,,Interac purchase - 4667 TIM HORTONS #29,Meals and entertainment
7/15/2020,e-transfer sent nagi,-260,,-2067.52,,e-Transfer sent nagi,Undefined
7/15/2020,interac purchase - 4714 tim hortons,-3.13,,-2064.39,,Interac purchase - 4714 TIM HORTONS #11,Meals and entertainment
7/16/2020,misc payment clarke transpor,,-2670.84,,,Misc Payment CLARKE TRANSPOR,Undefined
7/16/2020,interac purchase - 4240 donair land,-35,,,,Interac purchase - 4240 DONAIR LAND,Meals and entertainment
7/16/2020,interac purchase - 2595 jiffy lube,-141.9,,,,Interac purchase - 2595 JIFFY LUBE,Repairs and maintenance - vehicles
7/16/2020,interac purchase - 0666 shell flying J,-400,,-4158.33,,Interac purchase - 0666 SHELL FLYING J,Fuel costs
7/17/2020,interac purchase - 2977 tim hortons,-7.89,,,,Interac purchase - 2977 TIM HORTONS #39,Meals and entertainment
7/17/2020,interac purchase - 0481 mcdonalds,-37.76,,,,Interac purchase - 0481 MCDONALD'S #402,Meals and entertainment
7/17/2020,interac purchase - 8488 petro-canada,-39.99,,,,Interac purchase - 8488 PETRO-CANADA,Fuel costs
7/17/2020,interac purchase - 1312 shell c10381,-41.74,,-4030.95,,Interac purchase - 1312 SHELL C10381,Fuel costs
7/20/2020,interac purchase - 7051 tim hortons,-6.78,,,,Interac purchase - 7051 TIM HORTONS #36,Meals and entertainment
7/20/2020,interac purchase - 1544 banff gondola,-30,,,,Interac purchase - 1544 BANFF GONDOLA,Undefined
7/20/2020,interac purchase - 7592 mcdonalds,-36.04,,,,Interac purchase - 7592 MCDONALD'S #231,Meals and entertainment
7/20/2020,interac purchase - 4364 husky lake loui,-38.22,,,,Interac purchase - 4364 HUSKY LAKE LOUI,Fuel costs
7/20/2020,interac purchase - 6179 banff gondola,-147,,,,Interac purchase - 6179 BANFF GONDOLA,Undefined
7/20/2020,insurance cooperators csi,-290.5,,-3482.41,,Insurance Cooperators CSI,Undefined
7/21/2020,atm deposit - ei318300,,-1350,-4832.41,,ATM deposit - EI318300,Undefined
7/22/2020,interac purchase - 9502 mobil@ - 1772,-75.61,,,,Interac purchase - 9502 MOBIL@ - 1772,Fuel costs
7/22/2020,interac purchase - 9172 mobil@ - 1772,-100,,-4656.8,,Interac purchase - 9172 MOBIL@ - 1772,Fuel costs
7/23/2020,misc payment clarke transpor,,-3427.86,,,Misc Payment CLARKE TRANSPOR,Undefined
7/23/2020,online transfer sent - 3928 khaled alardud,-1000,,,,Online transfer sent - 3928 KHALED ALARDUD,Undefined
7/23/2020,online banking transfer - 2282,-677.52,,-6407.14,,Online Banking transfer - 2282,Undefined
7/24/2020,interac purchase - 0751 princess auto 0,-31.48,,,,Interac purchase - 0751 PRINCESS AUTO 0,Undefined
7/24/2020,cash withdrawal,-6048.45,,-327.21,,Cash withdrawal,Undefined
7/27/2020,interac purchase - 5253 quality dry cle,-4.29,,-322.92,,Interac purchase - 5253 QUALITY DRY CLE,Undefined
3/30/2020,interac purchase - 5088 shell flying J,-1.61,,,,Interac purchase - 5088 SHELL FLYING J,Fuel costs
3/30/2020,interac purchase - 5477 shell c11994,-32.61,,,,Interac purchase - 5477 SHELL C11994,Fuel costs
3/30/2020,interac purchase - 7549 shell flying J,-400,,,,Interac purchase - 7549 SHELL FLYING J,Fuel costs
3/30/2020,contactless interac purchase - 4607,-24,,,CEDAR SWEETS LT,Contactless Interac purchase - 4607,Undefined
3/30/2020,online banking transfer - 8239,-164.29,,-1442.2,,Online Banking transfer - 8239,Undefined
3/31/2020,interac purchase - 8777 shell flying J,-5.37,,-1436.83,,Interac purchase - 8777 SHELL FLYING J,Fuel costs
4/1/2020,interac purchase - 2303 fort garry indu,-220.5,,,,Interac purchase - 2303 FORT GARRY INDU,Undefined
4/1/2020,misc payment pay-file fees,-2,,,,Misc Payment PAY-FILE FEES,Undefined
4/1/2020,auto insurance millennium ins,-197.33,,,,Auto Insurance MILLENNIUM INS,Undefined
4/1/2020,insurance cooperators csi,-417.88,,-599.12,,Insurance Cooperators CSI,Undefined
4/1/2020,monthly fee,-5,,-594.12,,Monthly fee,Undefined
4/2/2020,e-transfer received christel mantla,,-220,-814.12,,e-Transfer received CHRISTEL MANTLA,Undefined
4/2/2020,misc payment clarke transpor,,-1970.75,,,Misc Payment CLARKE TRANSPOR,Undefined
4/2/2020,interac purchase - 7834 shell flying J,-8.7,,-2776.17,,Interac purchase - 7834 SHELL FLYING J,Fuel costs
4/3/2020,interac purchase - 3525 shell flying J,-3.34,,,,Interac purchase - 3525 SHELL FLYING J,Fuel costs
4/3/2020,interac purchase - 7107 shell flying J,-300,,,,Interac purchase - 7107 SHELL FLYING J,Fuel costs
4/3/2020,contactless interac purchase - 8466,-18.17,,-2454.66,FORT GARRY INDU,Contactless Interac purchase - 8466,Undefined
4/6/2020,atm withdrawal - ej494892,-80,,-2374.66,,ATM withdrawal - EJ494892,Undefined
4/7/2020,contactless interac purchase - 8406,-6.9,,-2367.76,TIM HORTONS #16,Contactless Interac purchase - 8406,Undefined
4/8/2020,contactless interac purchase - 3807,-9.42,,-2358.34,MCDONALD'S #626,Contactless Interac purchase - 3807,Undefined
4/9/2020,misc payment clarke transpor,,-2371.36,,,Misc Payment CLARKE TRANSPOR,Undefined
4/9/2020,interac purchase - 6083 shell flying J,-300,,-4429.7,,Interac purchase - 6083 SHELL FLYING J,Fuel costs
4/13/2020,e-transfer sent fwaziy,-2000,,-2429.7,,e-Transfer sent fwaziy,Undefined
4/13/2020,interac purchase - 9387 mobil@ - 1772,-44.39,,-2385.31,,Interac purchase - 9387 MOBIL@ - 1772,Fuel costs
4/15/2020,interac purchase - 4523 shell flying J,-300,,-2085.31,,Interac purchase - 4523 SHELL FLYING J,Fuel costs
4/16/2020,misc payment clarke transpor,,-1449.83,,,Misc Payment CLARKE TRANSPOR,Undefined
4/16/2020,interac purchase - 8266 sq global tax,-787.5,,-2747.64,,Interac purchase - 8266 SQ *GLOBAL TAX,Undefined
4/17/2020,interac purchase - 6723 petro-canada,-36.06,,,,Interac purchase - 6723 PETRO-CANADA,Fuel costs
4/17/2020,br to br - 5429,-1326,,-1385.58,,BR TO BR - 5429,Undefined
4/20/2020,atm deposit - ei311519,,-3187,,,ATM deposit - EI311519,Undefined
4/20/2020,e-transfer received borama trucking ltd.,,-281,,,e-Transfer received BORAMA TRUCKING LTD.,Undefined
4/20/2020,e-transfer received,,-500,,NADYA ABOBAKER AL MEDGHIW,e-Transfer received,Undefined
4/20/2020,e-transfer sent fwaziy,-270,,,,e-Transfer sent fwaziy,Undefined
4/20/2020,e-transfer sent fwaziy,-1600,,-3483.58,,e-Transfer sent fwaziy,Undefined
4/20/2020,contactless interac purchase - 2400,-2.02,,,TIM HORTONS #16,Contactless Interac purchase - 2400,Undefined
4/20/2020,contactless interac purchase - 9130,-11.12,,,MCDONALD'S #626,Contactless Interac purchase - 9130,Undefined
4/20/2020,insurance cooperators csi,-279.76,,-3190.68,,Insurance Cooperators CSI,Undefined
4/23/2020,e-transfer sent fwaziy,-2000,,-1190.68,,e-Transfer sent fwaziy,Undefined
4/23/2020,misc payment clarke transpor,,-1969.32,,,Misc Payment CLARKE TRANSPOR,Undefined
4/23/2020,online banking transfer - 6266,-408.8,,-2751.2,,Online Banking transfer - 6266,Undefined
4/27/2020,contactless interac purchase - 9448,-2.39,,-2748.81,TIM HORTONS #27,Contactless Interac purchase - 9448,Undefined
5/28/2020,misc payment clarke transpor,,-2397.09,,,Misc Payment CLARKE TRANSPOR,Undefined
5/28/2020,cash withdrawal,-13658.5,,-14184.04,,Cash withdrawal,Undefined
5/29/2020,interac purchase - 1553 shell flying J,-11.52,,,,Interac purchase - 1553 SHELL FLYING J,Fuel costs
5/29/2020,interac purchase - 5151 shell flying J,-600,,-13572.52,,Interac purchase - 5151 SHELL FLYING J,Fuel costs
6/1/2020,interac purchase - 3375 turquaz kebab H,-65.99,,,,Interac purchase - 3375 TURQUAZ KEBAB H,Undefined
6/1/2020,interac purchase - 6448 davidson travel,-329.7,,,,Interac purchase - 6448 DAVIDSON TRAVEL,Undefined
6/1/2020,interac purchase - 2942 allspec diesel,-1097.25,,,,Interac purchase - 2942 ALLSPEC DIESEL,Undefined
6/1/2020,contactless interac purchase - 2829,-2.21,,,TIM HORTONS #63,Contactless Interac purchase - 2829,Undefined
6/1/2020,contactless interac purchase - 5774,-2.43,,,TIM HORTONS #63,Contactless Interac purchase - 5774,Undefined
6/1/2020,contactless interac purchase - 8933,-4.59,,,TIM HORTONS #11,Contactless Interac purchase - 8933,Undefined
6/1/2020,contactless interac purchase - 5753,-6.47,,,DAVIDSON TRAVEL,Contactless Interac purchase - 5753,Undefined
6/1/2020,contactless interac purchase - 7847,-12,,,A. ALBERTA REGI,Contactless Interac purchase - 7847,Undefined
6/1/2020,contactless interac purchase - 6142,-56,,,A. ALBERTA REGI,Contactless Interac purchase - 6142,Undefined
6/1/2020,contactless interac purchase - 9486,-63,,,CITY TRUCK STOP,Contactless Interac purchase - 9486,Undefined
6/1/2020,online banking transfer - 0166,-392.82,,,,Online Banking transfer - 0166,Undefined
6/1/2020,misc payment pay-file fees,-2,,,,Misc Payment PAY-FILE FEES,Undefined
6/1/2020,auto insurance millennium ins,-197.33,,,,Auto Insurance MILLENNIUM INS,Undefined
6/1/2020,insurance cooperators csi,-451.84,,-10888.89,,Insurance Cooperators CSI,Undefined
6/1/2020,monthly fee,-5,,,,Monthly fee,Undefined
6/1/2020,regular transaction fee 6 drs 2.50,-15,,-10868.89,,Regular transaction fee 6 Drs  2.50,Undefined
6/2/2020,interac purchase - 5362 shell flying J,-50,,,,Interac purchase - 5362 SHELL FLYING J,Fuel costs
6/2/2020,interac purchase - 4110 shell flying J,-400,,,,Interac purchase - 4110 SHELL FLYING J,Fuel costs
6/2/2020,contactless interac purchase - 7588,-2.09,,,TIM HORTONS #11,Contactless Interac purchase - 7588,Undefined
6/2/2020,contactless interac purchase - 1559,-49.31,,-10367.49,KABSA THE ULTIM,Contactless Interac purchase - 1559,Undefined
6/3/2020,interac purchase - 3216 shell flying J,-1.69,,,,Interac purchase - 3216 SHELL FLYING J,Fuel costs
6/3/2020,interac purchase - 9577 the home depot,-6.93,,,,Interac purchase - 9577 THE HOME DEPOT,Supplies
6/3/2020,contactless interac purchase - 2545,-48.3,,-10310.57,FORT GARRY INDU,Contactless Interac purchase - 2545,Undefined
6/4/2020,e-transfer sent fix tire,-1760,,-8550.57,,e-Transfer sent fix tire,Undefined
6/4/2020,misc payment clarke transpor,,-1276.27,,,Misc Payment CLARKE TRANSPOR,Undefined
6/4/2020,online banking transfer - 8838,-198.08,,-9628.76,,Online Banking transfer - 8838,Undefined
6/5/2020,interac purchase - 6451 fort garry indu,-126.42,,,,Interac purchase - 6451 FORT GARRY INDU,Undefined
6/5/2020,contactless interac purchase - 3744,-38.83,,-9463.51,MONA'S PIZZA,Contactless Interac purchase - 3744,Undefined
6/8/2020,interac purchase - 1240 shell flying J,-300,,,,Interac purchase - 1240 SHELL FLYING J,Fuel costs
6/8/2020,contactless interac purchase - 5312,-3.34,,-9160.17,TIM HORTONS #24,Contactless Interac purchase - 5312,Undefined
6/10/2020,interac purchase - 3976 shell c11994,-73.14,,,,Interac purchase - 3976 SHELL C11994,Fuel costs
